d	/mnt/remote/putio
d	/mnt/remote/putio/Ak Im Ru Of
d	/mnt/remote/putio/Ava 
d	/mnt/remote/putio/Bender
d	/mnt/remote/putio/bonjour l'asile
d	/mnt/remote/putio/Cartimentaires
d	/mnt/remote/putio/Chez Tritri
d	/mnt/remote/putio/chill.institute
d	/mnt/remote/putio/Coquillettes Éthanolesque 
f	/mnt/remote/putio/Den sidste viking - 2025 - Anders Thomas Jensen.srt
d	/mnt/remote/putio/Films exigeants pour nerds fainéants et dépolitisés - NE PAS SUPR -
d	/mnt/remote/putio/google_video
d	/mnt/remote/putio/Herzog
d	/mnt/remote/putio/kro
f	/mnt/remote/putio/Last.Action.Hero.1993.MULTi.VF2.1080p.HDLight.AC3.5.1.H264-LiHDL.mkv
d	/mnt/remote/putio/LES CONNERIES DE PARASITE
d	/mnt/remote/putio/••Mange Lapin••
d	/mnt/remote/putio/__MERCI A TOUSTES DE FAIRE REGULIEREMENT LE MENAGE DE VOS FILMS DEJA VISIONNES POUR LIBERER DE LA PLACE
d	/mnt/remote/putio/musicalement votre
d	/mnt/remote/putio/__Neeeeee
d	/mnt/remote/putio/PANTAGRUWEB
d	/mnt/remote/putio/pour zouzou pas effacer svp
d	/mnt/remote/putio/putflix
d	/mnt/remote/putio/River - Ribâ nagarenaide yo [2023 - Japan] sci fi
d	/mnt/remote/putio/RORO IS WATCHING 
d	/mnt/remote/putio/The Video Danysties
